No,Level,Kode_Acuan,Kode_2025,Judul_2025,Cakupan_2025,Tidak_Cakupan_2025,Kode_2020,Judul_2020,Cakupan_2020,Tidak_Cakupan_2020,Status
1027,Sub Golongan,2753,2753,INDUSTRI PERALATAN RUMAH TANGGA BUKAN LISTRIK,,,2753,INDUSTRI PERALATAN PEMANAS DAN MASAK BUKAN LISTRIK RUMAH TANGGA,"Subgolongan ini mencakup : - Industri peralatan masak dan pemanas bukan listrik rumah tangga, seperti kompor masak, panggangan, pemanas air, peralatan masak lain, penghangat piring dan lain-lain - Industri pemanas ruangan bukan listrik, seperti tungku atau perapian",,BERUBAH (judul/definisi berbeda)
1028,Kelompok (Kode KBLI),27530,27530,INDUSTRI PERALATAN RUMAH TANGGA BUKAN LISTRIK,"kelompok ini mencangkupi - pembuatan peralatan masak dan pemanas rumah tangga yang tidak menggunakan listrik, seperti kompor masak, panggangan, pemanas air, penghangat makanan, dan penghangat piring; - pembuatan pemanas ruangan yang tidak menggunakan listrik, seperti tungku atau perapian.","Kelompok ini tidak mencakup - pembuatan kulkas dan freezer komersial, pendingin ruangan, kipas angin loteng, pemanas ruangan permanen, kipas angin ventilasi komersial/exhaust fan, peralatan memasak komersial, peralatan penatu/laundry dan cuci kering komersial, penyedot debu komersial, dan sejenisnya untuk kepentingan niaga/komersial, lihat golongan pokok 28.",27530,INDUSTRI PERALATAN PEMANAS DAN MASAK BUKAN LISTRIK RUMAH TANGGA,"Kelompok ini mencakup pembuatan atau industri peralatan masak dan pemanas bukan listrik rumah tangga, seperti kompor masak, panggangan, pemanas air, peralatan masak lain, penghangat makanan, penghangat piring dan lain-lain dan pemanas ruangan bukan listrik, seperti tungku atau perapian.",,BERUBAH (judul/definisi berbeda)
1029,Golongan,279,279,INDUSTRI PERALATAN LISTRIK LAINNYA,,,279,INDUSTRI PERLATAN LISTRIK LAINNYA,"Golongan ini mencakup pembuatan bermacam-macam peralatan listrik, seperti ""charger baterai dan surge suppressor/stabilisator, alat pintu listrik, bel listrik, kabel listrik, produk grafit dan karbon, kapasitor listrik dan peralatan sejenis, elektromagnet, papan listrik untuk angka dan tanda, peralatan pemberi isyarat dan sirine listrik, alat penyekat, pipa saluran dan peralatan listrik, peralatan pengelasan dan pematrian listrik, termasuk alat pematri tangan.",,BERUBAH (judul/definisi berbeda)
1030,Sub Golongan,2790,2790,INDUSTRI PERALATAN LISTRIK LAINNYA,,,2790,INDUSTRI PERLATAN LISTRIK LAINNYA,"Subgolongan ini mencakup industri peralatan listrik selain motor, generator dan transfomator, baterai dan akumulator, peralatan kabel dan kawat, peralatan penerangan atau alat-alat rumah tangga.  Subgolongan ini mencakup : - Industri charger (pengisi) baterai padat - Industri alat pembuka dan penutup pintu listrik - Industri bel listrik - Industri mesin pembersih ultrasonik (kecuali untuk laboratorium, dokter gigi) - Industri tanning beds - Industri peralatan solid state inverter, peralatan rektifikasi, fuel cells, penyuplai daya teregulasi dan tidak teregulasi - Industri UPS (uninterruptible power supllies) - Industri supresor gelombang (kecuali untuk distribusi level voltase) - Industri kabel peralatan, kabel sambungan, perangkat kabel listrik lainnya yang berpenyekat dan berkonektor - Industri karbon dan grafit elektroda, kontak dan produk karbon dan grafit listrik lainnya - Industri akselerator partikel - Industri kapasitor, resistor, kondenser listrik dan komponen sejenisnya - Industri elektromagnet - Industri sinyal listrik (sirine) - Industri papan skor elektronik - Industri tanda/reklame listrik - Industri peralatan sinyal listrik seperti peralatan lampu lampu lalu lintas dan sinyal untuk pejalan kaki - Industri insulator (penyekat) listrik (kecuali penyekat kaca atau porselen) - Industri peralatan patri dan solder listrik, termasuk besi solder tangan","Subgolongan ini tidak mencakup : - Industri tanda/reklame bukan listrik, lihat sub golongan berdasarkan bahan dasarnya (tanda/reklame plastik lihat 2229, tanda/reklame logam, lihat 2599) - Industri insulator listrik porselen, lihat 2393 - Industri serat grafit dan karbon dan produknya (kecuali elektroda dan peralatan listrik), lihat 2399 - Industri komponen listrik, jenis rektifikasi, peralatan elektronik, pengatur tegangan, IC pengubah daya, kapasitor elektronik, resistor elektronik dan peralatan sejenisnya, lihat 2612 - Industri transfomator, motor, generator, switchgear, relay dan pengontrol industri, lihat 2711, 2712 - Industri baterai, lihat 2720 - Industri perangkat kawat energi dan komunikasi, perangkat kabel pembawa arus atau bukan pembawa arus, lihat 2733 - Industri peralatan penerangan, lihat 2740 - Industri peralatan rumah tangga, lihat 2751, 2752, 2753 - Industri peralatan patri dan solder bukan listrik, lihat 2819 - Industri peralatan listrik kendaraan bermotor, seperti generator, alternator, busi, ignition wiring harness, sistem power window and door, pengatur tegangan, lihat 2930 - Industri peralatan sinyal mekanis dan elektromagnetis, keamanan dan kontrol lalu lintas untuk jalur rel kereta api, rel trem, jalur perairan dalam, jalan raya, fasilitas parkir, lalu lintas udara, lihat 3020",BERUBAH (judul/definisi berbeda)
1031,Kelompok (Kode KBLI),27900,27900,INDUSTRI MESIN DAN PERLENGKAPAN YTDL,"Kelompok ini mencakup pembuatan peralatan listrik selain motor listrik, generator, transformator, baterai dan akumulator, peralatan kabel dan kawat, peralatan penerangan, dan peralatan rumah tangga. Kelompok ini mencakup - pembuatan pengisi daya/charger baterai, termasuk jenis padat/solid state; - pembuatan perangkat pembuka dan penutup pintu listrik; - pembuatan bel listrik; - pembuatan kabel ekstensi dari kawat berisolasi yang dibeli (bukan produksi sendiri); - pembuatan mesin pembersih ultrasonik (kecuali untuk laboratorium dan dokter gigi); - pembuatan tanning bed; - pembuatan fuel cells (kecuali untuk kendaraan bermotor) serta penyuplai daya teregulasi dan tidak teregulasi; - pembuatan uninterruptible power supplies (UPS); - pembuatan supresor gelombang/surge suppressor (kecuali untuk distribusi level voltase); - pembuatan kabel peralatan, kabel ekstensi, perangkat kabel listrik lainnya yang berpenyekat dan berkonektor; - pembuatan elektrode dan kontak karbon dan grafit serta produk elektrik lainnya dari karbon dan grafit; - pembuatan akselerator partikel; - pembuatan kapasitor, resistor, kondensor listrik, dan komponen sejenisnya; - pembuatan elektromagnet, termasuk dinamo lampu sepeda dan dinamo magnetik; - pembuatan sirene dan alat peringatan suara lainnya, termasuk klakson dan alarm; - pembuatan papan skor listrik; - pembuatan reklame listrik; - pembuatan peralatan sinyal listrik, seperti lampu lalu lintas (baik untuk jalan raya, jalan rel, perairan, maupun udara) dan peralatan sinyal pejalan kaki; - pembuatan insulator listrik (kecuali penyekat kaca atau porselen); - pembuatan peralatan patri dan solder listrik, termasuk solder besi genggam; - pembuatan pembalik/inverter untuk pemasangan panel surya (fotovoltaik); - pembuatan mesin pelapisan listrik/electroplating; - pembuatan pengisi daya dalam kendaraan bermotor (on-board); - pembuatan kabel rakitan/assembled cables dengan konektor; - pembuatan stasiun pengisian daya/charging station untuk mobil listrik.","Kelompok ini tidak mencakup -pembuatan insulator listrik dari kaca, lihat subgolongan 2312;- pembuatan insulator listrik porselen, lihat subgolongan 2393; -pembuatan serat grafit, dan karbon, dan produknya (kecuali elektrode dan peralatan listrik), lihat subgolongan 2399; -pembuatan sel surya dan panel surya (fotovoltaik), lihat subgolongan 2611; -pembuatan komponen listrik, jenis rektifikasi, peralatan elektronik, pengatur tegangan, sirkuit terpadu pengubah daya, kapasitor elektronik, resistor elektronik, dan peralatan sejenisnya, lihat subgolongan 2619; -pembuatan transfomator, motor, generator, switchgear, relai, dan pengontrol untuk industri, lihat subgolongan 2711, 2712; -pembuatan baterai dan akumulator listrik, lihat subgolongan 2720; - pembuatan perangkat kawat energi dan komunikasi, perangkat kawat pembawa arus atau bukan pembawa arus, lihat subgolongan 2733; - pembuatan peralatan penerangan listrik, lihat subgolongan 2740; - pembuatan peralatan rumah tangga, lihat kelompok 27510, 27520, dan 27530; - pembuatan peralatan patri dan solder bukan listrik, lihat subgolongan 2819; - pembuatan peralatan listrik kendaraan bermotor, seperti generator, alternator, busi, ignition wiring harness, sistem power window and door, dan pengatur tegangan, lihat subgolongan 2930; - pembuatan modul inverter dan fuel cell untuk kendaraan bermotor, lihat subgolongan 2930.",27900,INDUSTRI PERLATAN LISTRIK LAINNYA,"Kelompok ini mencakup pembuatan dinamo lampu sepeda, dinamo magnetik, busi, alat-alat peringatan suara (sirine, klakson, alarm, bel, dan sebagainya), peralatan sinyal listrik seperti alat-alat pengatur lalu-lintas jalan raya, jalan kereta api, di pelabuhan laut dan udara dan sinyal untuk pejalan kaki, berbagai peralatan listrik dan elektronik yang tidak termasuk kelompok manapun, seperti charger (pengisi) baterai padat, alat pembuka dan penutup pintu listrik, mesin pembersih ultrasonik (kecuali untuk laboratorium, dokter gigi), tanning beds, peralatan solid state inverter, peralatan rektifikasi, fuel cells, penyuplai daya teregulasi dan tidak teregulasi, UPS (uninterruptible power supllies), supresor gelombang (kecuali untuk distribusi level voltase), kabel peralatan, kabel sambungan, perangkat kabel listrik lainnya yang berpenyekat dan berkonektor, karbon dan grafit elektroda, kontak dan produk karbon dan grafit listrik lainnya, akselerator partikel, kapasitor, resistor, kondenser listrik dan komponen sejenisnya, elektromagnet, papan skor listrik, reklame listrik, insulator (penyekat) listrik (kecuali penyekat kaca atau porselen), peralatan patri dan solder listrik, besi solder tangan dan pembuatan peralatan modul fotovoltaik (panel surya), rokok elektrik (vape). Termasuk usaha pembuatan komponen dan perlengkapannya.",,BERUBAH (judul/definisi berbeda)
1032,Golongan Pokok,28,28,INDUSTRI MESIN UNTUK KEPERLUAN UMUM,,,28,INDUSTRI MESIN DAN PERLENGKAPAN YTDL,"Golongan pokok ini mencakup pembuatan mesin dan peralatan yang dapat bekerja bebas dengan bahan-bahan baik secara mekanik atau yang berhubungan dengan panas atau melaksanakan pengolahan bahan-bahan (seperti pengangkatan, penyemprotan, penimbangan atau pengepakan), termasuk komponen mekaniknya yang menghasilkan dan menggunakan tenaga dan komponen utama yang dihasilkan secara khusus. Golongan pokok ini mencakup pembuatan peralatan tangan, peralatan tetap atau bergerak, tanpa memperhatikan apakah peralatan tersebut dibuat untuk keperluan industri, pekerjaan sipil dan bangunan, pertanian atau rumah tangga. Pembuatan peralatan khusus untuk angkutan penumpang atau barang dalam dasar pembatasan juga tercakup disini. Pembedaan antara pembuatan mesin untuk keperluan khusus, misalnya mesin untuk keperluan ekslusif, dalam industri ISIC, dan mesin untuk keperluan umum, misalnya mesin yang biasanya digunakan dalam cakupan luas dalam industri ISIC. Golongan pokok ini juga mencakup pembuatan mesin untuk keperluan khusus lainnya, yang tidak dicakup dimanapun dalam klasifikasinya, baik digunakan atau tidak dalam proses industri, seperti peralatan permainan/hiburan pasar malam, peralatan gelanggang bouling otomatis dan lain-lain.Termasuk dalam golongan pokok ini kegiatan remanufakturing, yang melekat pada masing-masing jenis industrinya.",,BERUBAH (judul/definisi berbeda)
1033,Golongan,281,281,"INDUSTRI MESIN DAN TURBIN, BUKAN MESIN PESAWAT TERBANG DAN KENDARAAN BERMOTOR",,,281,INDUSTRI MESIN UNTUK KEPERLUAN UMUM,"Golongan ini mencakup pembuatan mesin untuk keperluan umum yaitu mesin yang biasa digunakan dalam cakupan luas dari industri ISIC, seperti halnya pembuatan komponen yang digunakan dalam pembuatan berbagai macam mesin lain atau pembuatan mesin yang mendukung operasi usaha lain. Golongan ini termasuk pembuatan mesin dan turbin, kecuali mesin kendaraan dan pesawat udara, termasuk juga peralatan mesin tenaga air, pompa, kompresor, katup/klep dan kran, bearing, gir, dan unsur-unsur untuk menggerakkan gir kemudi, oven, tungku dan tungku pembakar, peralatan untuk pemindahan dan pengangkatan barang, mesin dan peralatan perkantoran (kecuali peralatan komputer dan perlengkapannya), peralatan/perkakas tangan yang digerakkan tenaga dan mesin untuk keperluan umum lainnya. Untuk kegiatan remanufakturing dapat digolongkan dalam kegiatan Industri.",,BERUBAH (judul/definisi berbeda)
1034,Sub Golongan,2811,2811,"INDUSTRI MESIN UAP, TURBIN, DAN KINCIR",,,2811,"INDUSTRI MESIN DAN TURBIN, BUKAN MESIN PESAWAT TERBANG DAN KENDARAAN BERMOTOR","Subgolongan ini mencakup : - Industri mesin piston pembakaran dalam (kecuali mesin kendaraan bermotor, pesawat terbang dan mesin penggerak putaran), seperti mesin kapal laut dan mesin kereta api - Industri piston, cincin piston, karburator dan sejenisnya untuk semua jenis mesin pembakaran dalam, mesin diesel dan sebagainya - Industri inlet dan klep/katup pelepas gas dari mesin pembakaran dalam - Industri turbin dan bagian-bagiannya, seperti turbin uap dan turbin sejenis lainnya; turbin hidrolik, kincir air dan regulatornya; turbin angin; dan turbin gas/udara, kecuali turbojet atau turbo baling-baling untuk pesawat terbang - Industri perangkat turbin-ketel (boiler-turbine) - Industri perangkat generator-turbin","Subgolongan ini tidak mencakup : - Industri generator listrik (kecuali perangkat generator turbin), lihat 2711 - Industri perangkat generator penggerak utama (kecuali perangkat generator turbin), lihat 2711 - Industri peralatan listrik dan komponen dari mesin pembakar dalam, lihat 2790 - Industri mesin penggerak kendaraan bermotor, pesawat udara atau sepeda motor, lihat 2910, 3030, 3091 - Industri turbojet dan turbo baling-baling, lihat 3030",BERUBAH (judul/definisi berbeda)
1035,Kelompok (Kode KBLI),28111,28111,INDUSTRI MOTOR PEMBAKARAN DALAM,"Kelompok ini mencakup kegiatan pembuatan motor penggerak yang bukan berupa motor bakar dalam, seperti mesin uap, turbin dan bagian- bagiannya, turbin uap dan turbin sejenis lainnya, turbin hidrolik, kincir air dan regulatornya, turbin angin dan turbin gas/udara, dan penggilingan kecuali turbojet, atau turbo baling-baling untuk pesawat terbang; perangkat turbin-ketel (boiler-turbine), perangkat generator-turbin, dan kincir angin.",,28111,"INDUSTRI MESIN UAP, TURBIN DAN KINCIR","Kelompok ini mencakup usaha pembuatan motor penggerak yang bukan berupa motor bakar dalam, seperti mesin uap, turbin dan bagian-bagiannya, turbin uap dan turbin sejenis lainnya, turbin hidrolik, kincir air dan regulatornya, turbin angin dan turbin gas/udara, kecuali turbojet atau turbo baling-baling untuk pesawat terbang; perangkat turbin-ketel (boiler-turbine), perangkat generator-turbin dan kincir angin.",,BERUBAH (judul/definisi berbeda)
1036,Kelompok (Kode KBLI),28112,28112,INDUSTRI KOMPONEN DAN SUKU CADANG MESIN DAN TURBIN,"Kelompok ini mencakup kegiatan pembuatan motor penggerak mula dengan bahan pembakaran dalam, baik berupa motor bakar cetus api maupun motor bakar nyala kompresi, seperti motor diesel, motor bensin, motor bakar dalam dengan bahan bakar gas/alkohol, dan sejenisnya, termasuk pembuatan mesin untuk aplikasi industri dan mesin piston pembakaran dalam (kecuali mesin kendaraan bermotor, pesawat terbang dan mesin penggerak putaran), seperti mesin kapal laut dan mesin kereta api. Kelompok ini juga termasuk perbaikan pabrik mesin kapal dan perahu.","Kelompok ini tidak mencakup - usaha pembuatan motor pembakaran dalam untuk kendaraan bermotor roda empat atau lebih yang dimasukkan dalam kelompok 29100; - usaha pembuatan motor pembakaran dalam untuk kendaraan bermotor roda dua dan tiga dimasukkan dalam kelompok 30912; - pembuatan mesin pembakaran dalam untuk pesawat udara, lihat subgolongan 3030.",28112,INDUSTRI MOTOR PEMBAKARAN DALAM,"Kelompok ini mencakup usaha pembuatan motor penggerak mula dengan bahan pembakaran dalam, baik berupa motor bakar cetus api maupun motor bakar nyala kompresi, seperti motor diesel, motor bensin, motor bakar dalam dengan bahan bakar gas/alkohol, dan sejenisnya. Termasuk Industri mesin piston pembakaran dalam (kecuali mesin kendaraan bermotor, pesawat terbang dan mesin penggerak putaran), seperti mesin kapal laut dan mesin kereta api. Usaha pembuatan motor pembakaran dalam untuk kendaraan bermotor roda empat atau lebih dimasukkan dalam kelompok 29101 dan 29102. Usaha pembuatan motor pembakaran dalam untuk kendaraan bermotor roda dua dan tiga dimasukkan dalam kelompok 30912, dan motor pembakaran dalam untuk pesawat terbang dimasukan dalam kelompok 30300.",,BERUBAH (judul/definisi berbeda)
1037,Kelompok (Kode KBLI),28113,28113,INDUSTRI PERALATAN TENAGA ZAT CAIR DAN GAS,"Kelompok ini mencakup kegiatan pembuatan komponen/suku cadang, dari mesin-mesin penggerak mula (kelompok 28111 dan 28112), seperti engine block, piston, cincin piston, karburator cylinder head dan sejenisnya untuk mesin pembakaran dalam, mesin diesel dan sebagainya (kecuali untuk kendaraan bermotor), serta inlet dan klep/katup pelepas gas dari mesin pembakaran dalam.",,28113,INDUSTRI KOMPONEN DAN SUKU CADANG MESIN DAN TURBIN,"Kelompok ini mencakup usaha pembuatan komponen/suku cadang, dari mesin-mesin penggerak mula (kelompok 28111 dan 28112), seperti engine block, piston, cincin piston, karburator cylinder head dan sejenisnya untuk semua jenis mesin pembakaran dalam, mesin diesel dan sebagainya dan inlet dan klep/katup pelepas gas dari mesin pembakaran dalam.",,BERUBAH (judul/definisi berbeda)
1038,Sub Golongan,2812,2812,INDUSTRI PERALATAN TENAGA ZAT CAIR DAN GAS,,,2812,INDUSTRI PERALATAN TENAGA ZAT CAIR DAN GAS,"Subgolongan ini mencakup : - Industri komponen hidrolik dan pneumatik, termasuk didalamnya pompa hidrolik, motor hidrolik, silinder hidrolik dan pneumatik, klep/katup hidrolik dan pneumatik, perkakas dan pipa karet hidrolik dan pneumatik - Industri peralatan pengolahan udara yang digunakan dalam sistem pneumatik - Industri sistem tenaga zat cair dan gas - Industri peralatan transmisi hidrolik","Subgolongan ini tidak mencakup : - Industri kompresor, lihat 2813 - Industri pompa dan klep/katup untuk peralatan tenaga bukan zat cair dan gas, lihat 2813 - Industri peralatan transmisi mekanis, lihat 2814",TETAP (judul sama)
1039,Kelompok (Kode KBLI),28120,28120,"INDUSTRI POMPA LAINNYA, KOMPRESOR, KERAN, DAN KLEP/KATUP","Kelompok ini mencakup - pembuatan mesin dan komponen hidrolik dan motor tenaga hidrolik dan pneumatik, termasuk di dalamnya pompa, silinder, dan klep/katup hidrolik dan pneumatik; - pembuatan peralatan pengolahan udara yang digunakan dalam sistem pneumatik; - pembuatan sistem tenaga zat cair dan gas hidrolik; - pembuatan peralatan transmisi hidrolik; - pembuatan aktuator linear listrik; - pembuatan silinder pegas gas.","Subgolongan ini tidak mencakup - pembuatan tabung hidrolik atau pneumatik, pipa dan selang karet hidrolik atau pneumatik, lihat subgolongan 2211; - pembuatan tabung hidrolik atau pneumatik, pipa dan selang plastik, lihat subgolongan 2220; - pembuatan kompresor, lihat subgolongan 2813; - pembuatan pompa selain pompa tenaga fluida hidrolik, lihat subgolongan 2813; - pembuatan mekanis seperti hidrostatik dan hidromekanik peralatan transmisi, lihat subgolongan 2814.",28120,INDUSTRI PERALATAN TENAGA ZAT CAIR DAN GAS,"Kelompok ini mencakup usaha pembuatan komponen hidrolik dan pneumatik, termasuk didalamnya pompa hidrolik, motor hidrolik, silinder hidrolik dan pneumatik, klep/katup hidrolik dan pneumatik, perkakas dan pipa karet hidrolik dan pneumatik; peralatan pengolahan udara yang digunakan dalam sistem pneumatik; sistem tenaga zat cair dan gas; dan peralatan transmisi hidrolik.",,BERUBAH (judul/definisi berbeda)
1040,Sub Golongan,2813,2813,"INDUSTRI POMPA LAINNYA, KOMPRESOR, KERAN, DAN KLEP/KATUP",,,2813,"INDUSTRI POMPA LAINNYA, KOMPRESOR, KRAN DAN KLEP/KATUP","Subgolongan ini mencakup : - Industri pompa vakum atau pompa udara, kompresor udara dan gas lainnya. - Industri pompa untuk zat cair baik untuk alat pengukuran baik terukur ataupun tidak - Industri pompa yang didesain untuk mesin pembakaran dalam, seperti pompa bahan bakar, oli, dan air untuk kendaraan bermotor dan sebagainya  Subgolongan ini juga mencakup : - Industri klep/katup dan kran untuk keperluan industri, mencakup klep/katup regulasi dan kran pipa masuk - Industri kran dan katup untuk kebersihan (sanitasi) - Industri kran dan katup untuk pemanasan - Industri pompa tangan","Subgolongan ini tidak mencakup : - Industri katup dari karet vulkanisir yang tidak dikeraskan, katup dari kaca, atau katup dari keramik, lihat 2219, 2312 atau 2393 - Industri inlet dan klep/katup pelepas gas dari mesin pembakaran dalam, lihat 2811 - Industri peralatan transmisi hidrolik, lihat 2812",BERUBAH (judul/definisi berbeda)
1041,Kelompok (Kode KBLI),28130,28130,"INDUSTRI BEARING, RODA GIGI, DAN ELEMEN PENGGERAK MESIN","Kelompok ini mencakup -pembuatan kompresor udara dan gas, kompresor untuk refrigerator dan AC, kompresor untuk kendaraan bermotor, pompa laboratorium, pompa air, pompa udara, pompa vakum atau pompa udara, kompresor udara dan gas lainnya, pompa untuk zat cair baik terpasang alat pengukur ataupun tidak, pompa yang didesain untuk mesin pembakaran dalam, seperti pompa bahan bakar, oli, dan air untuk kendaraan bermotor dan sebagainya. Kelompok ini juga mencakup - pembuatan pompa vakum atau pompa udara, kompresor udara dan gas lainnya; - pembuatan pompa untuk zat cair baik untuk alat pengukuran baik terukur ataupun tidak; - pembuatan pompa yang didesain untuk mesin pembakaran dalam, seperti pompa bahan bakar, oli, dan air untuk kendaraan bermotor dan sebagainya; - pembuatan klep/katup dan keran untuk keperluan industri, mencakup klep/katup regulasi dan keran pipa masuk; - pembuatan keran dan katup untuk kebersihan (sanitasi); - pembuatan keran dan katup untuk pemanasan; - pembuatan pompa tangan","Kelompok ini tidak mencakup - pembuatan katup dari karet vulkanisir yang tidak dikeraskan, katup dari kaca, atau katup dari keramik, lihat subgolongan 2219, 2312 atau 2393; - pembuatan inlet dan klep/katup pelepas gas dari mesin pembakaran dalam, lihat subgolongan 2811; - pembuatan peralatan transmisi hidrolik, lihat subgolongan 2812.",28130,"INDUSTRI POMPA LAINNYA, KOMPRESOR, KRAN DAN KLEP/KATUP","Kelompok ini mencakup usaha pembuatan kompresor udara dan gas, kompresor untuk refrigerator dan AC, kompresor untuk kendaraan bermotor, pompa laboratorium, pompa air, pompa udara, pompa vakum atau pompa udara, kompresor udara dan gas lainnya, pompa untuk zat cair baik terpasang alat pengukur ataupun tidak, pompa yang didesain untuk mesin pembakaran dalam, seperti pompa bahan bakar, oli, dan air untuk kendaraan bermotor dan sebagainya. Termasuk katup dan keran air dari logam, seperti klep/katup dan kran untuk keperluan industri, mencakup klep/katup regulasi dan kran pipa masuk; kran dan katup untuk kebersihan (sanitasi); kran dan katup untuk pemanasan; dan pompa tangan. Katup dari karet dimasukkan ke subgolongan 2219. Keran dari porselen dimasukkan ke subgolongan 23931.",,BERUBAH (judul/definisi berbeda)
1042,Sub Golongan,2814,2814,"INDUSTRI BEARING, RODA GIGI, DAN ELEMEN PENGGERAK MESIN",,,2814,"INDUSTRI BEARING, RODA GIGI DAN ELEMEN PENGGERAK MESIN","Subgolongan ini mencakup : - Industri ball dan roller bearing dan bagian-bagiannya - Industri peralatan transmisi tenaga mekanik, seperti poros dan engkol transmisi, misal poros dengan sisir dalam silinder mesin (camshaft), poros engkol (crankshaft), engkol dan lain-lain; kerangka bearing dan bearing poros sederhana - Industri gigi, roda gigi, kotak gigi dan pemindah kecepatan lainnya - Industri kopling dan poros kopling - Industri roda gendeng dan kerek/katrol - Industri mata rantai bersambung - Industri rantai transmisi tenaga (rantai keteng)","Subgolongan ini tidak mencakup : - Industri rantai lainnya, lihat 2595, 2599 - Industri kopling (elektromagnet), lihat 2930 - Industri sub rakitan peralatan transmisi tenaga sebagai bagian dari kendaraan atau pesawat terbang, lihat golongan pokok 29 dan 30",BERUBAH (judul/definisi berbeda)
1043,Kelompok (Kode KBLI),28140,28140,"INDUSTRI OVEN, PERAPIAN DAN PERALATAN PEMANAS RUMAH TANGGA PERMANEN","Kelompok ini mencakup - pembuatan bola dan bantalan poros (ball and roller bearings), termasuk bola, bantalan guling, ring dan bagian-bagian lain dari bearings; - pembuatan gigi, roda gigi, kotak gigi dan pemindah kecepatan lainnya; - pembuatan kopling dan poros kopling; - pembuatan roda gendeng dan kerek/katrol; - pembuatan mata rantai bersambung; - pembuatan rantai transmisi tenaga (rantai keteng). Kelompok ini juga mencakup - pembuatan komponen dan suku cadang peralatan transmisi mekanik, antara lain cam shafts, poros engkol (crank shafts), engkol, kerangka bearing dan bearing poros sederhana, persneling, roda gigi, bantalan blok, kopling dan poros kopling, roda gendeng dan kerek/katrol, mata rantai bersambung, rantai transmisi tenaga (rantai keteng), dan sebagainya.","Kelompok ini tidak mencakup - pembuatan rantai lainnya, lihat subgolongan 2595; - pembuatan peralatan transmisi hidrolik, lihat subgolongan 2812; - pembuatan transmisi hidrostatik, lihat subgolongan 2812; - pembuatan kopling untuk kendaraan bermotor, lihat subgolongan 2930; - pembuatan roda gigi, kotak roda gigi, dan sebagainya untuk kendaraan bermotor, lihat subgolongan 2930; - pembuatan sub rakitan peralatan transmisi tenaga yang cocok digunakan atau terutama dengan motor sebagai bagian dari kendaraan atau pesawat terbang, lihat golongan pokok 29 dan 30.",28140,"INDUSTRI BEARING, RODA GIGI DAN ELEMEN PENGGERAK MESIN","Kelompok ini mencakup usaha pembuatan bola dan bantalan poros (ball and roller bearings), termasuk bola, bantalan guling, ring dan bagian-bagian lain dari bearings. Termasuk pula pembuatan komponen dan suku cadang peralatan transmisi mekanik, antara lain cam shafts, poros engkol (crank shafts), engkol, kerangka bearing dan bearing poros sederhana, persneling, roda gigi, bantalan blok, kopling dan poros kopling, roda gendeng dan kerek/katrol, mata rantai bersambung, rantai transmisi tenaga (rantai keteng) dan sebagainya.",,BERUBAH (judul/definisi berbeda)
1044,Sub Golongan,2815,2815,"INDUSTRI OVEN, PERAPIAN DAN TUNGKU PEMBAKAR SEJENIS YANG TIDAK MENGGUNAKAN ARUS LISTRIK",,,2815,"INDUSTRI OVEN, PERAPIAN DAN TUNGKU PEMBAKAR","Subgolongan ini mencakup : - Industri tungku dan oven listrik, tungku dan oven industri dan laboratorium, termasuk incenerator (pemanas) - Industri tungku pembakar - Industri peralatan pemanas ruangan listrik permanen untuk daerah pegunungan, pemanas kolam renang listrik - Industri peralatan pemanas rumah tangga bukan listrik permanen untuk daerah pegunungan, seperti peralatan pemanas solar, pemanas uap, pemanas minyak dan peralatan pemanas dan tungku sejenisnya - Industri tungku listrik untuk rumah tangga  Subgolongan ini juga mencakup : - Industri ruang pembakar batu bara di lokomotif uap (setoker), pemanggang, (discharger) penampung abu mekanik","Subgolongan ini tidak mencakup : - Industri oven rumah tangga, lihat 2752 - Industri peralatan pengering pertanian, lihat 2825 - Industri oven roti, lihat 2825 - Industri peralatan pengering kayu, bubur kertas, kertas atau papan kertas, lihat 2829 - Industri alat sterilisasi medis, bedah dan laboratorium, lihat 3250 - Industri tungku laboratorium gigi, lihat 3250",BERUBAH (judul/definisi berbeda)
1045,Kelompok (Kode KBLI),28151,28151,"INDUSTRI OVEN, PERAPIAN DAN TUNGKU PEMBAKAR SEJENIS YANG MENGGUNAKAN ARUS LISTRIK","Kelompok ini mencakup kegiatan pembuatan tungku dan alat sejenis yang tidak menggunakan arus listrik, untuk memanaskan, memanggang dan melelehkan bijih besi, logam dan sejenisnya; tungku pembakar; ketel pemanas sentral; ketel uap untuk pengolahan (industry boiler); ketel untuk keperluan pembangkit tenaga (utility boiler); scrubber; dan pemanas air solar, termasuk pembuatan ruang pembakar batu bara di lokomotif uap (mechanical stokers), pemanggang, mechanical grates, dan penampung abu mekanik (mechanical ash discharges).",,28151,"INDUSTRI OVEN, PERAPIAN DAN TUNGKU PEMBAKAR SEJENIS YANG TIDAK MENGGUNAKAN ARUS LISTRIK","Kelompok ini mencakup usaha pembuatan tungku dan alat sejenis yang tidak menggunakan arus listrik, untuk memanaskan, memanggang dan melelehkan bijih besi, logam dan sejenisnya, tungku pembakar, peralatan pemanas rumah tangga bukan listrik permanen untuk daerah pegunungan, seperti peralatan pemanas solar, pemanas uap, pemanas minyak dan peralatan pemanas dan tungku sejenisnya. Termasuk pembuatan mechanical stokers, mechanical grates, mechanical ash discharges dan sejenisnya.",,BERUBAH (judul/definisi berbeda)
